price_numeric,discount_percent,rating,reviews_count,title_length,has_description,has_discount,has_rating,high_rating,hour,day_of_week,month,website_encoded,category_encoded,deal_quality_score
0.0,0.0,0.0,0.0,63,0,0,0,0,10,0,10,0,9,0.0
0.0,0.0,0.0,0.0,75,0,0,0,0,10,0,10,0,9,0.0
0.0,0.0,0.0,0.0,30,0,0,0,0,10,0,10,0,31,0.0
0.0,0.0,0.0,0.0,57,0,0,0,0,10,0,10,0,9,0.0
0.0,0.0,0.0,0.0,109,0,0,0,0,10,0,10,0,9,0.0
0.0,0.0,0.0,0.0,90,0,0,0,0,10,0,10,0,9,0.0
0.0,0.0,0.0,0.0,61,0,0,0,0,10,0,10,0,9,0.0
0.0,0.0,0.0,0.0,91,0,0,0,0,10,0,10,0,9,0.0
0.0,0.0,0.0,0.0,71,0,0,0,0,10,0,10,0,9,0.0
0.0,0.0,0.0,0.0,39,0,0,0,0,10,0,10,0,9,0.0
0.0,0.0,0.0,0.0,90,0,0,0,0,10,0,10,0,9,0.0
0.0,0.0,0.0,0.0,30,0,0,0,0,10,0,10,0,0,0.0
219.0,0.0,0.0,0.0,93,0,0,0,0,10,0,10,1,26,0.0
109.99,0.0,0.0,0.0,100,0,0,0,0,10,0,10,1,26,0.0
89.99,0.0,0.0,0.0,66,0,0,0,0,10,0,10,1,6,0.0
8.99,0.0,0.0,0.0,69,0,0,0,0,10,0,10,1,13,0.0
355.0,0.0,0.0,0.0,90,0,0,0,0,10,0,10,1,13,0.0
279.0,0.0,0.0,0.0,82,0,0,0,0,10,0,10,1,13,0.0
99.99,0.0,0.0,0.0,94,0,0,0,0,10,0,10,1,15,0.0
159.0,0.0,0.0,0.0,100,0,0,0,0,10,0,10,1,15,0.0
158.0,0.0,0.0,0.0,97,0,0,0,0,10,0,10,1,18,0.0
107.24,0.0,0.0,0.0,89,0,0,0,0,10,0,10,1,18,0.0
150.05,0.0,0.0,0.0,100,0,0,0,0,10,0,10,1,10,0.0
130.0,0.0,0.0,0.0,84,0,0,0,0,10,0,10,1,8,0.0
219.0,0.0,0.0,0.0,100,0,0,0,0,10,0,10,1,8,0.0
288.15,0.0,0.0,0.0,68,0,0,0,0,10,0,10,1,19,0.0
37.59,0.0,0.0,0.0,100,0,0,0,0,10,0,10,1,19,0.0
292.69,0.0,0.0,0.0,83,0,0,0,0,10,0,10,1,26,0.0
104.0,0.0,0.0,0.0,99,0,0,0,0,10,0,10,1,11,0.0
149.0,0.0,0.0,0.0,100,0,0,0,0,10,0,10,1,11,0.0
449.99,0.0,0.0,0.0,89,0,0,0,0,10,0,10,1,11,0.0
749.99,0.0,0.0,0.0,81,0,0,0,0,10,0,10,1,11,0.0
899.99,0.0,0.0,0.0,87,0,0,0,0,10,0,10,1,11,0.0
299.0,0.0,0.0,0.0,100,0,0,0,0,10,0,10,1,11,0.0
300.0,0.0,0.0,0.0,73,0,0,0,0,10,0,10,1,11,0.0
139.31,0.0,0.0,0.0,51,0,0,0,0,10,0,10,1,2,0.0
7.99,0.0,0.0,0.0,52,0,0,0,0,10,0,10,1,2,0.0
51.0,0.0,0.0,0.0,100,0,0,0,0,10,0,10,1,2,0.0
19.99,0.0,0.0,0.0,91,0,0,0,0,10,0,10,1,2,0.0
139.0,0.0,0.0,0.0,100,0,0,0,0,10,0,10,1,2,0.0
899.0,0.0,0.0,0.0,77,0,0,0,0,10,0,10,1,27,0.0
9.99,0.0,0.0,0.0,87,0,0,0,0,10,0,10,1,3,0.0
179.99,0.0,0.0,0.0,100,0,0,0,0,10,0,10,1,3,0.0
19.99,0.0,0.0,0.0,65,0,0,0,0,10,0,10,1,3,0.0
217.0,0.0,0.0,0.0,100,0,0,0,0,10,0,10,1,3,0.0
44.16,0.0,0.0,0.0,77,0,0,0,0,10,0,10,1,19,0.0
27.99,0.0,0.0,0.0,100,0,0,0,0,10,0,10,1,3,0.0
107.99,0.0,0.0,0.0,77,0,0,0,0,10,0,10,1,26,0.0
19.97,0.0,0.0,0.0,77,0,0,0,0,10,0,10,1,26,0.0
139.0,0.0,0.0,0.0,96,0,0,0,0,10,0,10,1,26,0.0
19.47,0.0,0.0,0.0,81,0,0,0,0,10,0,10,1,26,0.0
199.0,0.0,0.0,0.0,83,0,0,0,0,10,0,10,1,27,0.0
0.0,0.0,0.0,0.0,30,0,0,0,0,22,5,10,0,31,0.0
0.0,0.0,0.0,0.0,36,0,0,0,0,22,5,10,0,0,0.0
0.0,0.0,0.0,0.0,69,0,0,0,0,22,5,10,0,9,0.0
0.0,0.0,0.0,0.0,55,0,0,0,0,22,5,10,0,9,0.0
0.0,0.0,0.0,0.0,82,0,0,0,0,22,5,10,0,9,0.0
0.0,0.0,0.0,0.0,63,0,0,0,0,22,5,10,0,9,0.0
0.0,0.0,0.0,0.0,82,0,0,0,0,22,5,10,0,9,0.0
0.0,0.0,0.0,0.0,71,0,0,0,0,22,5,10,0,9,0.0
0.0,0.0,0.0,0.0,100,0,0,0,0,22,5,10,0,9,0.0
0.0,0.0,0.0,0.0,102,0,0,0,0,22,5,10,0,9,0.0
0.0,0.0,0.0,0.0,86,0,0,0,0,22,5,10,0,9,0.0
0.0,0.0,0.0,0.0,73,0,0,0,0,22,5,10,0,9,0.0
70.46,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,3,0.0
199.0,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,3,0.0
25.02,0.0,0.0,0.0,95,0,0,0,0,22,5,10,1,3,0.0
9.99,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,3,0.0
642.99,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,3,0.0
279.0,0.0,0.0,0.0,97,0,0,0,0,22,5,10,1,3,0.0
113.39,0.0,0.0,0.0,65,0,0,0,0,22,5,10,1,3,0.0
6.36,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,3,0.0
154.0,0.0,0.0,0.0,65,0,0,0,0,22,5,10,1,3,0.0
584.1,0.0,0.0,0.0,91,0,0,0,0,22,5,10,1,3,0.0
16.99,0.0,0.0,0.0,70,0,0,0,0,22,5,10,1,3,0.0
29.99,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,3,0.0
636.99,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,3,0.0
30.6,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,3,0.0
7.99,0.0,0.0,0.0,52,0,0,0,0,22,5,10,1,3,0.0
9.99,0.0,0.0,0.0,80,0,0,0,0,22,5,10,1,26,0.0
15.67,0.0,0.0,0.0,50,0,0,0,0,22,5,10,1,26,0.0
161.0,0.0,0.0,0.0,97,0,0,0,0,22,5,10,1,26,0.0
113.0,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,26,0.0
259.0,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,26,0.0
161.0,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,26,0.0
19.0,0.0,0.0,0.0,97,0,0,0,0,22,5,10,1,26,0.0
999.99,0.0,0.0,0.0,79,0,0,0,0,22,5,10,1,26,0.0
319.0,0.0,0.0,0.0,72,0,0,0,0,22,5,10,1,26,0.0
179.0,0.0,0.0,0.0,69,0,0,0,0,22,5,10,1,26,0.0
161.0,0.0,0.0,0.0,80,0,0,0,0,22,5,10,1,26,0.0
999.99,0.0,0.0,0.0,95,0,0,0,0,22,5,10,1,26,0.0
30.01,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,26,0.0
4.19,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,26,0.0
519.99,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,6,0.0
150.0,0.0,0.0,0.0,99,0,0,0,0,22,5,10,1,13,0.0
114.99,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,18,0.0
69.99,0.0,0.0,0.0,83,0,0,0,0,22,5,10,1,10,0.0
128.0,0.0,0.0,0.0,74,0,0,0,0,22,5,10,1,10,0.0
175.29,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,10,0.0
479.99,0.0,0.0,0.0,53,0,0,0,0,22,5,10,1,10,0.0
119.99,0.0,0.0,0.0,70,0,0,0,0,22,5,10,1,10,0.0
849.0,0.0,0.0,0.0,83,0,0,0,0,22,5,10,1,8,0.0
369.0,0.0,0.0,0.0,98,0,0,0,0,22,5,10,1,8,0.0
193.0,0.0,0.0,0.0,99,0,0,0,0,22,5,10,1,8,0.0
159.0,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,8,0.0
251.48,0.0,0.0,0.0,70,0,0,0,0,22,5,10,1,19,0.0
9.87,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,19,0.0
34.5,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,19,0.0
439.0,0.0,0.0,0.0,50,0,0,0,0,22,5,10,1,19,0.0
896.99,0.0,0.0,0.0,94,0,0,0,0,22,5,10,1,13,0.0
999.0,0.0,0.0,0.0,99,0,0,0,0,22,5,10,1,11,0.0
175.0,0.0,0.0,0.0,93,0,0,0,0,22,5,10,1,11,0.0
123.0,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,11,0.0
3.99,0.0,0.0,0.0,88,0,0,0,0,22,5,10,1,17,0.0
6.99,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,17,0.0
11.89,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,17,0.0
9.49,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,22,0.0
529.0,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,22,0.0
399.0,0.0,0.0,0.0,75,0,0,0,0,22,5,10,1,2,0.0
27.73,0.0,0.0,0.0,99,0,0,0,0,22,5,10,1,2,0.0
149.0,0.0,0.0,0.0,80,0,0,0,0,22,5,10,1,27,0.0
177.0,0.0,0.0,0.0,100,0,0,0,0,22,5,10,1,27,0.0
0.0,0.0,0.0,0.0,69,0,0,0,0,12,4,10,0,9,0.0
0.0,0.0,0.0,0.0,99,0,0,0,0,12,4,10,0,9,0.0
0.0,0.0,0.0,0.0,65,0,0,0,0,12,4,10,0,9,0.0
0.0,0.0,0.0,0.0,104,0,0,0,0,12,4,10,0,9,0.0
0.0,0.0,0.0,0.0,68,0,0,0,0,12,4,10,0,9,0.0
0.0,0.0,0.0,0.0,116,0,0,0,0,12,4,10,0,9,0.0
0.0,0.0,0.0,0.0,94,0,0,0,0,12,4,10,0,9,0.0
0.0,0.0,0.0,0.0,86,0,0,0,0,12,4,10,0,9,0.0
0.0,0.0,0.0,0.0,64,0,0,0,0,12,4,10,0,9,0.0
0.0,0.0,0.0,0.0,79,0,0,0,0,12,4,10,0,9,0.0
0.0,0.0,0.0,0.0,30,0,0,0,0,12,4,10,0,31,0.0
0.0,0.0,0.0,0.0,16,0,0,0,0,12,4,10,0,25,0.0
0.0,0.0,0.0,0.0,17,0,0,0,0,12,4,10,0,7,0.0
0.0,0.0,0.0,0.0,17,0,0,0,0,12,4,10,0,7,0.0
10.0,0.0,0.0,0.0,66,0,0,0,0,12,4,10,1,3,0.0
449.99,0.0,0.0,0.0,76,0,0,0,0,12,4,10,1,3,0.0
3.99,0.0,0.0,0.0,100,0,0,0,0,12,4,10,1,3,0.0
220.88,0.0,0.0,0.0,90,0,0,0,0,12,4,10,1,3,0.0
489.99,0.0,0.0,0.0,100,0,0,0,0,12,4,10,1,3,0.0
104.0,0.0,0.0,0.0,68,0,0,0,0,12,4,10,1,26,0.0
7.23,0.0,0.0,0.0,100,0,0,0,0,12,4,10,1,26,0.0
649.0,0.0,0.0,0.0,80,0,0,0,0,12,4,10,1,26,0.0
259.0,0.0,0.0,0.0,100,0,0,0,0,12,4,10,1,26,0.0
270.0,0.0,0.0,0.0,89,0,0,0,0,12,4,10,1,13,0.0
679.0,0.0,0.0,0.0,100,0,0,0,0,12,4,10,1,13,0.0
249.99,0.0,0.0,0.0,100,0,0,0,0,12,4,10,1,13,0.0
102.0,0.0,0.0,0.0,100,0,0,0,0,12,4,10,1,10,0.0
159.0,0.0,0.0,0.0,99,0,0,0,0,12,4,10,1,8,0.0
399.99,0.0,0.0,0.0,98,0,0,0,0,12,4,10,1,11,0.0
135.0,0.0,0.0,0.0,90,0,0,0,0,12,4,10,1,11,0.0
699.99,0.0,0.0,0.0,100,0,0,0,0,12,4,10,1,11,0.0
210.0,0.0,0.0,0.0,99,0,0,0,0,12,4,10,1,11,0.0
425.0,0.0,0.0,0.0,88,0,0,0,0,12,4,10,1,11,0.0
799.99,0.0,0.0,0.0,82,0,0,0,0,12,4,10,1,11,0.0
180.0,0.0,0.0,0.0,100,0,0,0,0,12,4,10,1,11,0.0
99.0,0.0,0.0,0.0,82,0,0,0,0,12,4,10,1,22,0.0
699.99,0.0,0.0,0.0,40,0,0,0,0,12,4,10,1,2,0.0
299.99,0.0,0.0,0.0,73,0,0,0,0,12,4,10,1,27,0.0
139.0,0.0,0.0,0.0,84,0,0,0,0,12,4,10,1,27,0.0
127.0,0.0,0.0,0.0,92,0,0,0,0,12,4,10,1,27,0.0
0.0,0.0,0.0,0.0,52,0,0,0,0,21,3,10,1,3,0.0
18.99,0.0,0.0,0.0,79,0,0,0,0,21,3,10,1,3,0.0
55.99,0.0,0.0,0.0,96,0,0,0,0,21,3,10,1,3,0.0
159.0,0.0,0.0,0.0,100,0,0,0,0,21,3,10,1,3,0.0
622.99,0.0,0.0,0.0,100,0,0,0,0,21,3,10,1,3,0.0
3.99,0.0,0.0,0.0,100,0,0,0,0,21,3,10,1,26,0.0
59.99,0.0,0.0,0.0,79,0,0,0,0,21,3,10,1,26,0.0
0.0,0.0,0.0,0.0,40,0,0,0,0,21,3,10,1,26,0.0
139.99,0.0,0.0,0.0,100,0,0,0,0,21,3,10,1,6,0.0
499.99,0.0,0.0,0.0,63,0,0,0,0,21,3,10,1,6,0.0
99.99,0.0,0.0,0.0,87,0,0,0,0,21,3,10,1,13,0.0
129.95,0.0,0.0,0.0,72,0,0,0,0,21,3,10,1,10,0.0
154.99,0.0,0.0,0.0,56,0,0,0,0,21,3,10,1,10,0.0
169.0,0.0,0.0,0.0,100,0,0,0,0,21,3,10,1,8,0.0
66.25,0.0,0.0,0.0,98,0,0,0,0,21,3,10,1,19,0.0
230.0,0.0,0.0,0.0,38,0,0,0,0,21,3,10,1,19,0.0
215.0,0.0,0.0,0.0,100,0,0,0,0,21,3,10,1,11,0.0
415.0,0.0,0.0,0.0,67,0,0,0,0,21,3,10,1,29,0.0
69.0,0.0,0.0,0.0,80,0,0,0,0,21,3,10,1,2,0.0
127.0,0.0,0.0,0.0,65,0,0,0,0,21,3,10,1,27,0.0
0.0,0.0,0.0,0.0,88,0,0,0,0,16,3,10,0,9,0.0
0.0,0.0,0.0,0.0,98,0,0,0,0,16,3,10,0,9,0.0
0.0,0.0,0.0,0.0,87,0,0,0,0,16,3,10,0,9,0.0
0.0,0.0,0.0,0.0,81,0,0,0,0,16,3,10,0,9,0.0
0.0,0.0,0.0,0.0,55,0,0,0,0,16,3,10,0,9,0.0
0.0,0.0,0.0,0.0,69,0,0,0,0,16,3,10,0,9,0.0
0.0,0.0,0.0,0.0,81,0,0,0,0,16,3,10,0,9,0.0
0.0,0.0,0.0,0.0,95,0,0,0,0,16,3,10,0,9,0.0
0.0,0.0,0.0,0.0,69,0,0,0,0,16,3,10,0,9,0.0
0.0,0.0,0.0,0.0,72,0,0,0,0,16,3,10,0,9,0.0
0.0,0.0,0.0,0.0,36,0,0,0,0,16,3,10,0,0,0.0
337.99,0.0,0.0,0.0,100,0,0,0,0,16,3,10,1,3,0.0
299.99,0.0,0.0,0.0,99,0,0,0,0,16,3,10,1,3,0.0
8.99,0.0,0.0,0.0,100,0,0,0,0,16,3,10,1,3,0.0
44.99,0.0,0.0,0.0,100,0,0,0,0,16,3,10,1,3,0.0
9.99,0.0,0.0,0.0,100,0,0,0,0,16,3,10,1,26,0.0
4.99,0.0,0.0,0.0,100,0,0,0,0,16,3,10,1,26,0.0
19.27,0.0,0.0,0.0,99,0,0,0,0,16,3,10,1,26,0.0
79.88,0.0,0.0,0.0,100,0,0,0,0,16,3,10,1,26,0.0
47.11,0.0,0.0,0.0,87,0,0,0,0,16,3,10,1,26,0.0
7.99,0.0,0.0,0.0,65,0,0,0,0,16,3,10,1,26,0.0
11.99,0.0,0.0,0.0,80,0,0,0,0,16,3,10,1,26,0.0
229.99,0.0,0.0,0.0,99,0,0,0,0,16,3,10,1,26,0.0
699.0,0.0,0.0,0.0,86,0,0,0,0,16,3,10,1,26,0.0
689.99,0.0,0.0,0.0,100,0,0,0,0,16,3,10,1,11,0.0
559.99,0.0,0.0,0.0,76,0,0,0,0,16,3,10,1,6,0.0
8.99,0.0,0.0,0.0,100,0,0,0,0,16,3,10,1,13,0.0
48.77,0.0,0.0,0.0,100,0,0,0,0,16,3,10,1,13,0.0
559.99,0.0,0.0,0.0,100,0,0,0,0,16,3,10,1,13,0.0
159.37,0.0,0.0,0.0,78,0,0,0,0,16,3,10,1,13,0.0
297.99,0.0,0.0,0.0,99,0,0,0,0,16,3,10,1,13,0.0
299.99,0.0,0.0,0.0,72,0,0,0,0,16,3,10,1,13,0.0
379.99,0.0,0.0,0.0,92,0,0,0,0,16,3,10,1,10,0.0
79.99,0.0,0.0,0.0,55,0,0,0,0,16,3,10,1,10,0.0
249.99,0.0,0.0,0.0,90,0,0,0,0,16,3,10,1,10,0.0
549.0,0.0,0.0,0.0,72,0,0,0,0,16,3,10,1,8,0.0
129.99,0.0,0.0,0.0,85,0,0,0,0,16,3,10,1,19,0.0
363.0,0.0,0.0,0.0,70,0,0,0,0,16,3,10,1,19,0.0
229.0,0.0,0.0,0.0,100,0,0,0,0,16,3,10,1,11,0.0
199.0,0.0,0.0,0.0,96,0,0,0,0,16,3,10,1,11,0.0
249.0,0.0,0.0,0.0,100,0,0,0,0,16,3,10,1,11,0.0
13.99,0.0,0.0,0.0,100,0,0,0,0,16,3,10,1,17,0.0
450.0,0.0,0.0,0.0,99,0,0,0,0,16,3,10,1,17,0.0
169.99,0.0,0.0,0.0,99,0,0,0,0,16,3,10,1,22,0.0
110.99,0.0,0.0,0.0,91,0,0,0,0,16,3,10,1,2,0.0
187.49,0.0,0.0,0.0,81,0,0,0,0,16,3,10,1,2,0.0
18.99,0.0,0.0,0.0,79,0,0,0,0,16,3,10,1,2,0.0
179.1,0.0,0.0,0.0,100,0,0,0,0,16,3,10,1,2,0.0
9.17,0.0,0.0,0.0,87,0,0,0,0,16,3,10,1,2,0.0
999.0,0.0,0.0,0.0,74,0,0,0,0,16,3,10,1,2,0.0
19.59,0.0,0.0,0.0,100,0,0,0,0,16,3,10,1,2,0.0
367.99,0.0,0.0,0.0,100,0,0,0,0,16,3,10,1,27,0.0
499.97,0.0,0.0,0.0,71,0,0,0,0,16,3,10,1,27,0.0
230.0,0.0,0.0,0.0,69,0,0,0,0,16,3,10,1,27,0.0
998.0,0.0,0.0,0.0,88,0,0,0,0,16,3,10,1,27,0.0
279.99,0.0,0.0,0.0,69,0,0,0,0,16,3,10,1,27,0.0
399.97,0.0,0.0,0.0,33,0,0,0,0,16,3,10,1,27,0.0
203.0,0.0,0.0,0.0,100,0,0,0,0,16,3,10,1,27,0.0
797.99,0.0,0.0,0.0,100,0,0,0,0,16,3,10,1,27,0.0
0.0,0.0,0.0,0.0,52,0,0,0,0,16,2,10,0,9,0.0
0.0,0.0,0.0,0.0,65,0,0,0,0,16,2,10,0,9,0.0
0.0,0.0,0.0,0.0,89,0,0,0,0,16,2,10,0,9,0.0
0.0,0.0,0.0,0.0,89,0,0,0,0,16,2,10,0,9,0.0
0.0,0.0,0.0,0.0,80,0,0,0,0,16,2,10,0,9,0.0
0.0,0.0,0.0,0.0,63,0,0,0,0,16,2,10,0,9,0.0
0.0,0.0,0.0,0.0,72,0,0,0,0,16,2,10,0,9,0.0
0.0,0.0,0.0,0.0,94,0,0,0,0,16,2,10,0,9,0.0
0.0,0.0,0.0,0.0,78,0,0,0,0,16,2,10,0,9,0.0
0.0,0.0,0.0,0.0,77,0,0,0,0,16,2,10,0,9,0.0
179.99,0.0,0.0,0.0,95,0,0,0,0,16,2,10,1,3,0.0
89.99,0.0,0.0,0.0,97,0,0,0,0,16,2,10,1,3,0.0
109.99,0.0,0.0,0.0,100,0,0,0,0,16,2,10,1,3,0.0
499.0,0.0,0.0,0.0,92,0,0,0,0,16,2,10,1,3,0.0
3.8,0.0,0.0,0.0,82,0,0,0,0,16,2,10,1,26,0.0
299.0,0.0,0.0,0.0,57,0,0,0,0,16,2,10,1,13,0.0
299.99,0.0,0.0,0.0,64,0,0,0,0,16,2,10,1,10,0.0
8.69,0.0,0.0,0.0,87,0,0,0,0,16,2,10,1,11,0.0
45.0,0.0,0.0,0.0,63,0,0,0,0,16,2,10,1,2,0.0
74.99,0.0,0.0,0.0,79,0,0,0,0,16,2,10,1,2,0.0
0.0,0.0,0.0,0.0,68,0,0,0,0,12,2,10,0,9,0.0
0.0,0.0,0.0,0.0,60,0,0,0,0,12,2,10,0,9,0.0
0.0,0.0,0.0,0.0,74,0,0,0,0,12,2,10,0,9,0.0
0.0,0.0,0.0,0.0,83,0,0,0,0,12,2,10,0,9,0.0
0.0,0.0,0.0,0.0,75,0,0,0,0,12,2,10,0,9,0.0
0.0,0.0,0.0,0.0,63,0,0,0,0,12,2,10,0,9,0.0
0.0,0.0,0.0,0.0,52,0,0,0,0,12,2,10,0,9,0.0
0.0,0.0,0.0,0.0,77,0,0,0,0,12,2,10,0,9,0.0
0.0,0.0,0.0,0.0,83,0,0,0,0,12,2,10,0,9,0.0
0.0,0.0,0.0,0.0,125,0,0,0,0,12,2,10,0,9,0.0
0.0,0.0,0.0,0.0,30,0,0,0,0,12,2,10,0,0,0.0
0.0,0.0,0.0,0.0,30,0,0,0,0,12,2,10,0,31,0.0
0.0,0.0,0.0,0.0,36,0,0,0,0,12,2,10,0,28,0.0
0.0,0.0,0.0,0.0,20,0,0,0,0,12,2,10,0,16,0.0
118.0,0.0,0.0,0.0,100,0,0,0,0,12,2,10,1,3,0.0
449.99,0.0,0.0,0.0,99,0,0,0,0,12,2,10,1,3,0.0
279.0,0.0,0.0,0.0,46,0,0,0,0,12,2,10,1,3,0.0
179.99,0.0,0.0,0.0,87,0,0,0,0,12,2,10,1,3,0.0
8.99,0.0,0.0,0.0,100,0,0,0,0,12,2,10,1,3,0.0
0.0,0.0,0.0,0.0,69,0,0,0,0,12,2,10,1,26,0.0
7.74,0.0,0.0,0.0,100,0,0,0,0,12,2,10,1,26,0.0
39.99,0.0,0.0,0.0,84,0,0,0,0,12,2,10,1,26,0.0
